edge {
  from_city_id: 8
  from_city: "San Francisco"
  to_city_id: 8
  to_city: "San Francisco"
  distance: 0
  hours: 0
}
edge {
  from_city_id: 8
  from_city: "San Francisco"
  to_city_id: 6
  to_city: "Reno"
  distance: 225
  hours: 5
}
edge {
  from_city_id: 6
  from_city: "Reno"
  to_city_id: 7
  to_city: "Sacramento"
  distance: 135
  hours: 3
}
edge {
  from_city_id: 7
  from_city: "Sacramento"
  to_city_id: 1
  to_city: "San Diego"
  distance: 506
  hours: 9
}
edge {
  from_city_id: 1
  from_city: "San Diego"
  to_city_id: 2
  to_city: "Los Angels"
  distance: 120
  hours: 2
}
edge {
  from_city_id: 2
  from_city: "Los Angels"
  to_city_id: 2
  to_city: "Los Angels"
  distance: 0
  hours: 0
}
suggest_city {
  city_id: 3
  city_name: "Las Vegas"
  num_days: 2
  suggest_rate: 0.5273833
}
suggest_city {
  city_id: 5
  city_name: "Salt Lake City"
  num_days: 4
  suggest_rate: 0.029411793
}
==========
==TESTCASE_DATA==
=REQUEST
end_city_id: 3
keep_order_of_via_cities: false
start_city_id: 2
visit_city {city_id: 2}
visit_city {city_id: 3}
visit_city {city_id: 3}
=RESPONSE
status: INCORRECT_REQUEST
start_city_id: 2
start_city: "Los Angels"
end_city_id: 3
end_city: "Las Vegas"
visit {
  city_id: 2
  city_name: "Los Angels"
  num_days: 3
  suggest_rate: 1.0
}
visit {
  city_id: 3
  city_name: "Las Vegas"
  num_days: 2
  suggest_rate: 1.0
}
visit {
  city_id: 3
  city_name: "Las Vegas"
  num_days: 2
  suggest_rate: 1.0
}
