    city_id: 4
    name: "Phoenix"
    cn_name: "菲尼克斯"
  }
  distance: 0
  hours: 0
}
suggest_city {
  city {
    city_id: 3
    name: "Las Vegas"
    cn_name: "拉斯维加斯"
  }
  num_days: 2
  suggest_rate: 1.0
}

==========
==TESTCASE_DATA==
=REQUEST
start_city_id: 8
end_city_id: 2
visit_city { city { city_id: 1 } num_days: 0}
visit_city { city { city_id: 7 } num_days: 0}
keep_order_of_via_cities: false
startdate: 20151225
enddate: 20160110

=RESPONSE
status: SUCCESS
start_city {
  city_id: 8
  name: "San Francisco"
  cn_name: "旧金山"
}
end_city {
  city_id: 2
  name: "Los Angels"
  cn_name: "洛杉矶"
}
visit {
  city {
    city_id: 7
    name: "Sacramento"
    cn_name: "萨克拉门托"
  }
  num_days: 1
  suggest_rate: 1.0
}
visit {
  city {
    city_id: 1
    name: "San Diego"
    cn_name: "圣地亚哥"
  }
  num_days: 2
  suggest_rate: 1.0
}
edge {
  from_city {
    city_id: 8
    name: "San Francisco"
    cn_name: "旧金山"
  }
  to_city {
    city_id: 7
    name: "Sacramento"
    cn_name: "萨克拉门托"
  }
  distance: 90
  hours: 2
}
edge {
  from_city {
    city_id: 7
    name: "Sacramento"
    cn_name: "萨克拉门托"
  }
  to_city {
    city_id: 1
    name: "San Diego"
    cn_name: "圣地亚哥"
  }
  distance: 506
  hours: 9
}
edge {
  from_city {
    city_id: 1
    name: "San Diego"
    cn_name: "圣地亚哥"
  }
  to_city {
    city_id: 2
    name: "Los Angels"
    cn_name: "洛杉矶"
  }
  distance: 120
  hours: 2
}
suggest_city {
  city {
    city_id: 2
    name: "Los Angels"
    cn_name: "洛杉矶"
  }
  num_days: 3
  suggest_rate: 1.0
}
suggest_city {
  city {
    city_id: 3
    name: "Las Vegas"
    cn_name: "拉斯维加斯"
  }
  num_days: 2
  suggest_rate: 0.34916198
}
suggest_city {
  city {
    city_id: 6
    name: "Reno"
    cn_name: "雷诺"
  }
  num_days: 2
  suggest_rate: 0.622905
}
suggest_city {
  city {
    city_id: 8
    name: "San Francisco"
    cn_name: "旧金山"
  }
  num_days: 2
  suggest_rate: 1.0
}

==========
==TESTCASE_DATA==
=REQUEST
enddate: 20160109
end_city_id: 2
hotel: 5
keep_order_of_via_cities: false
num_people: 2
num_room: 3
startdate: 20160106
start_city_id: 1
visit_city { city { city_id: 1 } }
visit_city { city { city_id: 21 } }
visit_city { city { city_id: 2 } }

=RESPONSE
status: INCORRECT_REQUEST
start_city {
  city_id: 1
  name: "San Diego"
  cn_name: "圣地亚哥"
}
end_city {
  city_id: 2
  name: "Los Angels"
  cn_name: "洛杉矶"
}
visit {
  city {
    city_id: 1
    name: "San Diego"
    cn_name: "圣地亚哥"
  }
  num_days: 1
  suggest_rate: 1.0
}
visit {
  city {
    city_id: 21
    name: "Denver"
    cn_name: "丹佛"
  }
  num_days: 1
  suggest_rate: 1.0
}
visit {
  city {
    city_id: 2
    name: "Los Angels"
    cn_name: "洛杉矶"
  }
  num_days: 2
  suggest_rate: 1.0
}

==========
==TESTCASE_DATA==
=REQUEST
start_city_id: 8
end_city_id: 2
visit_city { city { city_id: 1 } num_days: 0}
visit_city { city { city_id: 7 } num_days: 2}
visit_city { city { city_id: 8 } num_days: 3}
visit_city { city { city_id: 2 } num_days: 4}
visit_city { city { city_id: 6 } num_days: 0}
visit_city { city { city_id: 5 } num_days: 0}
keep_order_of_via_cities: false
startdate: 20151225
enddate: 20160110

=RESPONSE
status: SUCCESS
start_city {
  city_id: 8
  name: "San Francisco"
  cn_name: "旧金山"
}
end_city {
  city_id: 2
  name: "Los Angels"
  cn_name: "洛杉矶"
}
visit {
  city {
    city_id: 8
    name: "San Francisco"
    cn_name: "旧金山"
  }
  num_days: 3
  suggest_rate: 1.0
}
visit {
  city {
    city_id: 7
    name: "Sacramento"
    cn_name: "萨克拉门托"
  }
  num_days: 2
  suggest_rate: 1.0
}
visit {
  city {
    city_id: 6
    name: "Reno"
    cn_name: "雷诺"
  }
  num_days: 2
  suggest_rate: 1.0
}
visit {
  city {
    city_id: 5
    name: "Salt Lake City"
    cn_name: "盐湖城"
  }
  num_days: 4
  suggest_rate: 1.0
}
visit {
  city {
    city_id: 2
    name: "Los Angels"
    cn_name: "洛杉矶"
  }
  num_days: 4
  suggest_rate: 1.0
}
visit {
  city {
    city_id: 1
    name: "San Diego"
    cn_name: "圣地亚哥"
  }
  num_days: 2
  suggest_rate: 1.0
}
edge {
  from_city {
    city_id: 8
    name: "San Francisco"
    cn_name: "旧金山"
  }
  to_city {
    city_id: 8
    name: "San Francisco"
    cn_name: "旧金山"
  }
  distance: 0
  hours: 0
}
edge {
  from_city {
    city_id: 8
    name: "San Francisco"
    cn_name: "旧金山"
  }
  to_city {
    city_id: 7
    name: "Sacramento"
    cn_name: "萨克拉门托"
  }
  distance: 90
  hours: 2
}
edge {
  from_city {
    city_id: 7
    name: "Sacramento"
    cn_name: "萨克拉门托"
  }
  to_city {
    city_id: 6
    name: "Reno"
    cn_name: "雷诺"
  }
  distance: 135
  hours: 3
}
edge {
  from_city {
    city_id: 6
    name: "Reno"
    cn_name: "雷诺"
  }
  to_city {
    city_id: 5
    name: "Salt Lake City"
    cn_name: "盐湖城"
  }
  distance: 518
  hours: 9
}
edge {
  from_city {
    city_id: 5
    name: "Salt Lake City"
    cn_name: "盐湖城"
  }
  to_city {
    city_id: 2
    name: "Los Angels"
    cn_name: "洛杉矶"
  }
  distance: 690
  hours: 12
}
edge {
  from_city {
    city_id: 2
    name: "Los Angels"
    cn_name: "洛杉矶"
  }
  to_city {
    city_id: 1
    name: "San Diego"
    cn_name: "圣地亚哥"
  }
  distance: 120
  hours: 2
}
edge {
  from_city {
    city_id: 1
    name: "San Diego"
    cn_name: "圣地亚哥"
  }
  to_city {
    city_id: 2
    name: "Los Angels"
    cn_name: "洛杉矶"
  }
  distance: 120
  hours: 2
}
suggest_city {
  city {
    city_id: 3
    name: "Las Vegas"
    cn_name: "拉斯维加斯"
  }
  num_days: 2
  suggest_rate: 1.0
}
suggest_city {
  city {
    city_id: 4
    name: "Phoenix"
    cn_name: "菲尼克斯"
  }
  num_days: 1
  suggest_rate: 0.6449492
}
suggest_city {
  city {
    city_id: 9
    name: "Portland"
    cn_name: "波特兰"
  }
  num_days: 1
  suggest_rate: 0.23968917
}
suggest_city {
  city {
    city_id: 10
    name: "Seattle"
    cn_name: "西雅图"
  }
  num_days: 2
  suggest_rate: 0.03287506
}

==========
==TESTCASE_DATA==
=REQUEST
start_city_id: 8
end_city_id: 2
visit_city { city { city_id: 8 } num_days: 3}
visit_city { city { city_id: 7 } num_days: 2}
visit_city { city { city_id: 6 } num_days: 0}
visit_city { city { city_id: 2 } num_days: 4}
visit_city { city { city_id: 1 } num_days: 0}
keep_order_of_via_cities: true
startdate: 20151225
enddate: 20160110

=RESPONSE
status: SUCCESS
start_city {
  city_id: 8
  name: "San Francisco"
  cn_name: "旧金山"
}
end_city {
  city_id: 2
  name: "Los Angels"
  cn_name: "洛杉矶"
}
visit {
  city {
    city_id: 8
    name: "San Francisco"
    cn_name: "旧金山"
  }
  num_days: 3
  suggest_rate: 1.0
}
visit {
  city {
    city_id: 6
    name: "Reno"
    cn_name: "雷诺"
  }
  num_days: 2
  suggest_rate: 1.0
}
visit {
  city {
    city_id: 7
    name: "Sacramento"
    cn_name: "萨克拉门托"
  }
  num_days: 2
  suggest_rate: 1.0
}
visit {
  city {
    city_id: 1
    name: "San Diego"
    cn_name: "圣地亚哥"
  }
  num_days: 2
  suggest_rate: 1.0
}
visit {
  city {
    city_id: 2
    name: "Los Angels"
    cn_name: "洛杉矶"
  }
  num_days: 4
  suggest_rate: 1.0
}
edge {
  from_city {
    city_id: 8
    name: "San Francisco"
    cn_name: "旧金山"
  }
  to_city {
    city_id: 8
    name: "San Francisco"
    cn_name: "旧金山"
  }
  distance: 0
  hours: 0
}
edge {
  from_city {
    city_id: 8
    name: "San Francisco"
    cn_name: "旧金山"
  }
  to_city {
    city_id: 6
    name: "Reno"
    cn_name: "雷诺"
  }
  distance: 225
  hours: 5
}
edge {
  from_city {
    city_id: 6
    name: "Reno"
    cn_name: "雷诺"
  }
  to_city {
    city_id: 7
    name: "Sacramento"
    cn_name: "萨克拉门托"
  }
  distance: 135
  hours: 3
}
edge {
  from_city {
    city_id: 7
    name: "Sacramento"
    cn_name: "萨克拉门托"
  }
  to_city {
    city_id: 1
    name: "San Diego"
    cn_name: "圣地亚哥"
  }
  distance: 506
  hours: 9
}
edge {
  from_city {
    city_id: 1
    name: "San Diego"
    cn_name: "圣地亚哥"
  }
  to_city {
    city_id: 2
    name: "Los Angels"
    cn_name: "洛杉矶"
  }
  distance: 120
  hours: 2
}
edge {
  from_city {
    city_id: 2
    name: "Los Angels"
    cn_name: "洛杉矶"
  }
  to_city {
    city_id: 2
    name: "Los Angels"
    cn_name: "洛杉矶"
  }
  distance: 0
  hours: 0
}
suggest_city {
  city {
    city_id: 3
    name: "Las Vegas"
    cn_name: "拉斯维加斯"
  }
  num_days: 2
  suggest_rate: 0.5273833
}
suggest_city {
  city {
    city_id: 5
    name: "Salt Lake City"
    cn_name: "盐湖城"
  }
  num_days: 4
  suggest_rate: 0.029411793
}

==========
==TESTCASE_DATA==
=REQUEST
start_city_id: 8
end_city_id: 2
visit_city { city { city_id: 1 } num_days: 0}
visit_city { city { city_id: 7 } num_days: 0}
keep_order_of_via_cities: false
startdate: 20151225
enddate: 20160110

=RESPONSE
status: SUCCESS
start_city {
  city_id: 8
  name: "San Francisco"
  cn_name: "旧金山"
}
end_city {
  city_id: 2
  name: "Los Angels"
  cn_name: "洛杉矶"
}
visit {
  city {
    city_id: 7
    name: "Sacramento"
    cn_name: "萨克拉门托"
  }
  num_days: 1
  suggest_rate: 1.0
}
visit {
  city {
    city_id: 1
    name: "San Diego"
    cn_name: "圣地亚哥"
  }
  num_days: 2
  suggest_rate: 1.0
}
edge {
  from_city {
    city_id: 8
    name: "San Francisco"
    cn_name: "旧金山"
  }
  to_city {
    city_id: 7
    name: "Sacramento"
    cn_name: "萨克拉门托"
  }
  distance: 90
  hours: 2
}
edge {
  from_city {
    city_id: 7
    name: "Sacramento"
    cn_name: "萨克拉门托"
  }
  to_city {
    city_id: 1
    name: "San Diego"
    cn_name: "圣地亚哥"
  }
  distance: 506
  hours: 9
}
edge {
  from_city {
    city_id: 1
    name: "San Diego"
    cn_name: "圣地亚哥"
  }
  to_city {
    city_id: 2
    name: "Los Angels"
    cn_name: "洛杉矶"
  }
  distance: 120
  hours: 2
}
suggest_city {
  city {
    city_id: 2
    name: "Los Angels"
    cn_name: "洛杉矶"
  }
  num_days: 3
  suggest_rate: 1.0
}
suggest_city {
  city {
    city_id: 3
    name: "Las Vegas"
    cn_name: "拉斯维加斯"
  }
  num_days: 2
  suggest_rate: 0.34916198
}
suggest_city {
  city {
    city_id: 6
    name: "Reno"
    cn_name: "雷诺"
  }
  num_days: 2
  suggest_rate: 0.622905
}
suggest_city {
  city {
    city_id: 8
    name: "San Francisco"
    cn_name: "旧金山"
  }
  num_days: 2
  suggest_rate: 1.0
}

==========
==TESTCASE_DATA==
=REQUEST
enddate: 20151210
start_city_id: 1
end_city_id: 1
hotel: 3
keep_order_of_via_cities: false
num_people: 2
num_room: 3
startdate: 20151201
topic: "蜜月"
visit_city { city { city_id: 1 } }
visit_city { city { city_id: 2 } }
visit_city { city { city_id: 4 } }

=RESPONSE
status: SUCCESS
start_city {
  city_id: 1
  name: "San Diego"
  cn_name: "圣地亚哥"
}
end_city {
  city_id: 1
  name: "San Diego"
  cn_name: "圣地亚哥"
}
visit {
  city {
    city_id: 4
    name: "Phoenix"
    cn_name: "菲尼克斯"
  }
  num_days: 1
  suggest_rate: 1.0
}
visit {
  city {
    city_id: 2
    name: "Los Angels"
    cn_name: "洛杉矶"
  }
  num_days: 3
  suggest_rate: 1.0
}
visit {
  city {
    city_id: 1
    name: "San Diego"
    cn_name: "圣地亚哥"
  }
  num_days: 2
  suggest_rate: 1.0
}
edge {
  from_city {
    city_id: 1
    name: "San Diego"
    cn_name: "圣地亚哥"
  }
  to_city {
    city_id: 4
    name: "Phoenix"
    cn_name: "菲尼克斯"
  }
  distance: 686
  hours: 12
}
edge {
  from_city {
    city_id: 4
    name: "Phoenix"
    cn_name: "菲尼克斯"
  }
  to_city {
    city_id: 2
    name: "Los Angels"
    cn_name: "洛杉矶"
  }
  distance: 566
  hours: 10
}
edge {
  from_city {
    city_id: 2
    name: "Los Angels"
    cn_name: "洛杉矶"
  }
  to_city {
    city_id: 1
    name: "San Diego"
    cn_name: "圣地亚哥"
  }
  distance: 120
  hours: 2
}
edge {
  from_city {
    city_id: 1
    name: "San Diego"
    cn_name: "圣地亚哥"
  }
  to_city {
    city_id: 1
    name: "San Diego"
    cn_name: "圣地亚哥"
  }
  distance: 0
  hours: 0
}
suggest_city {
  city {
    city_id: 3
    name: "Las Vegas"
    cn_name: "拉斯维加斯"
  }
  num_days: 2
  suggest_rate: 1.0
}
suggest_city {
  city {
    city_id: 5
    name: "Salt Lake City"
    cn_name: "盐湖城"
  }
  num_days: 4
  suggest_rate: 0.3862974
}
suggest_city {
  city {
    city_id: 6
    name: "Reno"
    cn_name: "雷诺"
  }
  num_days: 2
  suggest_rate: 0.48979592
}
suggest_city {
  city {
    city_id: 7
    name: "Sacramento"
    cn_name: "萨克拉门托"
  }
  num_days: 1
  suggest_rate: 0.48979592
}
suggest_city {
  city {
    city_id: 8
    name: "San Francisco"
    cn_name: "旧金山"
  }
  num_days: 2
  suggest_rate: 0.44169098
}
