==INSERT_DATA==
INSERT INTO Interests (interest_id, interest_name) VALUES
(1, '浪漫'),
day_plan {
  day_id: 3
  spot {
    hours: 7
    info {
      spot_id: 9
      city_id: 8
      name: "\351\207\221\351\227\250\345\205\254\345\233\255"
      description: ""
      hours: 7.0
      score: 0.8
      topics: ""
    }
  }
}

==========
==TESTCASE_DATA==
=REQUEST
city_id: 8
num_days: 3
interest: '商务'
day_plan {
  day_id: 1
  spot { hours: 0  info { spot_id: 1 } }
  spot { hours: 1  info { spot_id: 3 } }
  spot { hours: 0  info { spot_id: 8 } }
}
day_plan {
  spot { hours: 0  info { spot_id: 11} }
}
=RESPONSE
city_id: 8
num_days: 3
interest: "\345\225\206\345\212\241"
day_plan {
  day_id: 1
  spot {
    hours: 2
    info {
      spot_id: 1
      city_id: 8
      name: "\351\207\221\351\227\250\345\244\247\346\241\245"
      description: ""
      hours: 2.0
      score: 0.9
      topics: "\346\265\252\346\274\253"
    }
  }
  spot {
    hours: 1
    info {
      spot_id: 3
      city_id: 8
      name: "\346\270\224\344\272\272\347\240\201\345\244\264"
      description: ""
      hours: 2.0
      score: 0.9
      topics: ""
    }
  }
  spot {
    hours: 4
    info {
      spot_id: 8
      city_id: 8
      name: "\346\201\266\351\255\224\345\262\233"
      description: ""
      hours: 4.0
      score: 0.8
      topics: ""
    }
  }
}
day_plan {
  day_id: 2
  spot {
    hours: 2
    info {
      spot_id: 11
      city_id: 8
      name: "Castro St"
      description: ""
      hours: 2.0
      score: 0.7
      topics: ""
    }
  }
  spot {
    hours: 2
    info {
      spot_id: 10
      city_id: 8
      name: "\346\227\247\351\207\221\345\261\261\345\270\202\346\224\277\345\216\205"
      description: ""
      hours: 2.0
      score: 0.6
      topics: "\346\265\252\346\274\253"
      topics: "\345\225\206\345\212\241"
    }
  }
  spot {
    hours: 1
    info {
      spot_id: 2
      city_id: 8
      name: "\344\271\235\346\233\262\350\212\261\350\241\227"
      description: ""
      hours: 1.0
      score: 0.9
      topics: "\346\265\252\346\274\253"
    }
  }
  spot {
    hours: 1
    info {
      spot_id: 4
      city_id: 8
      name: "\346\227\247\351\207\221\345\261\261\350\211\272\346\234\257\345\256\253"
      description: ""
      hours: 1.0
      score: 0.8
      topics: ""
    }
  }
  spot {
    hours: 1
    info {
      spot_id: 6
      city_id: 8
      name: "\350\201\224\345\220\210\345\271\277\345\234\272"
      description: ""
      hours: 1.0
      score: 0.7
      topics: ""
    }
  }
}
day_plan {
  day_id: 3
  spot {
    hours: 7
    info {
      spot_id: 9
      city_id: 8
      name: "\351\207\221\351\227\250\345\205\254\345\233\255"
      description: ""
      hours: 7.0
      score: 0.8
      topics: ""
    }
  }
}

==========
==TESTCASE_DATA==
=REQUEST
city_id: 4
num_days: 3
interest: '商务'
=RESPONSE
status: INCORRECT_REQUEST
